id,joke_submitter_id,gender,birth_country,major,preferred_joke_genre,preferred_joke_genre2,preferred_joke_type,favorite_music_genre,favorite_movie_genre,age
453,@17395@,@Male@,@United States@,@Computer Science/CSE@,@Nerd@,@School@,@Puns@,@Hip-Hop@,@Comedy@,20
454,@lois@,@Female@,@China@,@Physics@,@Animal@,@Math@,@Punch line@,@Pop@,@SciFi@,25
455,@aawhoo@,@Male@,@United States@,@Computer Science/CSE@,@Programming@,@Animal@,@Puns@,@Jazz@,@Thriller@,21
456,@12378954@,@Male@,@United States@,@Computer Science/CSE@,@Nerd@,@Programming@,@Question@,@Hip-Hop@,@SciFi@,22
457,@22118@,@Male@,@United States@,@Computer Science/CSE@,@Nerd@,@Programming@,@Puns@,@Alternative Rock@,@SciFi@,23
458,@49132@,@Male@,@India@,@Statistics@,@Politics@,@Sports@,@Puns@,@Hip-Hop@,@Mystery@,23
459,@37751@,@Female@,@@,@Computer Engineering@,@Other@,@@,@@,@Classical@,@Superhero@,21
460,@55174@,@Female@,@India@,@Computer Science/CSE@,@Politics@,@Math@,@Puns@,@Hip-Hop@,@Comedy@,20
461,@62313@,@Male@,@Korea, South@,@Computer Science/CSE@,@Politics@,@@,@@,@Alternative Rock@,@Documentary@,21
462,@96004@,@Male@,@United States@,@Statistics@,@Programming@,@Math@,@Puns@,@Hip-Hop@,@Documentary@,26
463,@84753@,@Male@,@China@,@Computer Science/CSE@,@School@,@Programming@,@Fun fact@,@Hip-Hop@,@Action@,23
464,@71684@,@Female@,@Hong Kong@,@Computer Science/CSE@,@Other@,@Animal@,@One-Liner@,@Pop@,@Family@,20
465,@97018@,@Male@,@United States@,@Computer Science/CSE@,@Nerd@,@@,@Puns@,@Classical@,@Action@,21
466,@64844@,@Male@,@Philippines@,@Computer Science/CSE@,@Sports@,@Animal@,@Question@,@Hip-Hop@,@Thriller@,21
467,@75280@,@Female@,@United States@,@Statistics@,@Nerd@,@Programming@,@Dialogue@,@Alternative Rock@,@Thriller@,21
468,@32336@,@Male@,@Vietnam@,@Computer Science/CSE@,@Programming@,@School@,@One-Liner@,@Classical@,@Comedy@,24
469,@94728@,@Male@,@Belarus@,@Computer Science/CSE@,@Nerd@,@Programming@,@Puns@,@Indie@,@Comedy@,21
470,@23477@,@Male@,@United States@,@Computer Science/CSE@,@Math@,@Programming@,@One-Liner@,@Indie@,@SciFi@,23
471,@77270@,@Male@,@United States@,@Computer Engineering@,@Programming@,@Math@,@Puns@,@Classical@,@Comedy@,21
472,@49336@,@Male@,@United States@,@Statistics@,@Nerd@,@Programming@,@Dialogue@,@Rock@,@Comedy@,21
473,@30953@,@Male@,@China@,@Computer Science/CSE@,@Programming@,@Other@,@Dialogue@,@Hip-Hop@,@Superhero@,21
474,@23470@,@Male@,@India@,@Computer Science/CSE@,@Programming@,@Politics@,@Punch line@,@Classical@,@Thriller@,22
475,@57022@,@Male@,@United States@,@Computer Science/CSE@,@Medicine/Doctor@,@Animal@,@Pick-up Line@,@Hip-Hop@,@Romantic comedy@,21
